BRGPHY_1000STS_MSR,VAR_0
BRGPHY_5706S,VAR_1
BRGPHY_5708S,VAR_2
BRGPHY_5708S_BLOCK_ADDR,VAR_3
BRGPHY_5708S_DIG_PG0,VAR_4
BRGPHY_5708S_PG0_1000X_STAT1,VAR_5
BRGPHY_5708S_PG0_1000X_STAT1_FDX,VAR_6
BRGPHY_5708S_PG0_1000X_STAT1_SPEED_MASK,VAR_7
BRGPHY_5709S,VAR_8
BRGPHY_AUXSTS_AN_RES,VAR_9
BRGPHY_AUXSTS_LINK,VAR_10
BRGPHY_BLOCK_ADDR,VAR_11
BRGPHY_BLOCK_ADDR_COMBO_IEEE0,VAR_12
BRGPHY_BLOCK_ADDR_GP_STATUS,VAR_13
BRGPHY_BMCR_AUTOEN,VAR_14
BRGPHY_BMCR_LOOP,VAR_15
BRGPHY_BMSR_ACOMP,VAR_16
BRGPHY_BMSR_LINK,VAR_17
BRGPHY_GP_STATUS_TOP_ANEG_FDX,VAR_18
BRGPHY_GP_STATUS_TOP_ANEG_SPEED_MASK,VAR_19
BRGPHY_GP_STATUS_TOP_ANEG_STATUS,VAR_20
BRGPHY_MII_1000STS,VAR_21
BRGPHY_MII_AUXSTS,VAR_22
BRGPHY_MII_BMCR,VAR_23
BRGPHY_MII_BMSR,VAR_24
BRGPHY_NOANWAIT,VAR_25
BRGPHY_SERDES_ANAR,VAR_26
BRGPHY_SERDES_ANAR_FDX,VAR_27
BRGPHY_SERDES_ANLPAR,VAR_28
IFM_1000_SX,VAR_29
IFM_1000_T,VAR_30
IFM_100_FX,VAR_31
IFM_100_T4,VAR_32
IFM_100_TX,VAR_33
IFM_10_FL,VAR_34
IFM_10_T,VAR_35
IFM_2500_SX,VAR_36
IFM_ACTIVE,VAR_37
IFM_AVALID,VAR_38
IFM_ETHER,VAR_39
IFM_ETH_MASTER,VAR_40
IFM_FDX,VAR_41
IFM_HDX,VAR_42
IFM_LOOP,VAR_43
IFM_NONE,VAR_44
IFM_SUBTYPE,FUNC_0
MIIF_HAVEFIBER,VAR_45
PHY_READ,FUNC_1
PHY_WRITE,FUNC_2
mii_phy_flowstatus,FUNC_3
brgphy_status,FUNC_4
sc,VAR_46
bsc,VAR_47
mii,VAR_48
aux,VAR_49
bmcr,VAR_50
bmsr,VAR_51
val,VAR_52
xstat,VAR_53
flowstat,VAR_54
