DELAY,FUNC_0
ENODEV,VAR_0
MFI_INIT_CLEAR_HANDSHAKE,VAR_1
MFI_INIT_HOTPLUG,VAR_2
MFI_RESET_FLAGS,VAR_3
MFI_STATE_MASK,VAR_4
MFI_STATE_READY,VAR_5
MRSAS_OCR,VAR_6
MRSAS_RESET_WAIT_TIME,VAR_7
device_printf,FUNC_1
doorbell,VAR_8
mrsas_disable_intr,FUNC_2
mrsas_dprint,FUNC_3
mrsas_read_reg_with_retries,FUNC_4
mrsas_reg_set,VAR_9
mrsas_write_reg,FUNC_5
offsetof,FUNC_6
outbound_scratch_pad,VAR_10
mrsas_transition_to_ready,FUNC_7
sc,VAR_11
ocr,VAR_12
i,VAR_13
max_wait,VAR_14
val,VAR_15
fw_state,VAR_16
cur_state,VAR_17
abs_state,VAR_18
curr_abs_state,VAR_19
