CAM_LUN_WILDCARD,VAR_0
CAM_REQ_CMP,VAR_1
CAM_SUCCESS,VAR_2
CAM_TARGET_WILDCARD,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
M_NOWAIT,VAR_6
M_ZERO,VAR_7
TASK_INIT,FUNC_0
TRUE,VAR_8
cam_sim_alloc,FUNC_1
cam_sim_free,FUNC_2
cam_sim_path,FUNC_3
cam_simq_alloc,FUNC_4
cam_simq_free,FUNC_5
device_get_nameunit,FUNC_6
device_get_unit,FUNC_7
device_printf,FUNC_8
mrsas_action,VAR_9
mrsas_aen_handler,VAR_10
mrsas_bus_scan,FUNC_9
mrsas_cam_poll,VAR_11
mtx_lock,FUNC_10
mtx_unlock,FUNC_11
taskqueue_create,FUNC_12
taskqueue_start_threads,FUNC_13
taskqueue_thread_enqueue,VAR_12
xpt_bus_deregister,FUNC_14
xpt_bus_register,FUNC_15
xpt_create_path,FUNC_16
mrsas_cam_attach,FUNC_17
sc,VAR_13
devq,VAR_14
mrsas_cam_depth,VAR_15
