IEEE_SGE_FLAGS_CHAIN_ELEMENT,VAR_0
IEEE_SGE_FLAGS_SYSTEM_ADDR,VAR_1
MPI26_IEEE_SGE_FLAGS_NSF_NVME_PRP,VAR_2
MR_DEFAULT_NVME_PAGE_SIZE,VAR_3
device_printf,FUNC_0
max,FUNC_1
memset,FUNC_2
mrsas_atomic_inc,FUNC_3
mrsas_build_prp_nvme,FUNC_4
cmd,VAR_4
segs,VAR_5
nseg,VAR_6
sc,VAR_7
sge_len,VAR_8
offset,VAR_9
num_prp_in_chain,VAR_10
main_chain_element,VAR_11
ptr_first_sgl,VAR_12
sgl_ptr,VAR_13
ptr_sgl,VAR_14
ptr_sgl_phys,VAR_15
sge_addr,VAR_16
page_mask,VAR_17
page_mask_result,VAR_18
i,VAR_19
first_prp_len,VAR_20
data_len,VAR_21
mr_nvme_pg_size,VAR_22
