ENOMEM,VAR_0
ETIMEDOUT,VAR_1
MFI_CMD_DCMD,VAR_2
MFI_DCMD_TIMEOUT_OCR,VAR_3
MFI_FRAME_DIR_READ,VAR_4
MFI_MBOX_SIZE,VAR_5
MR_DCMD_CTRL_GET_INFO,VAR_6
SUCCESS,VAR_7
device_printf,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
mrsas_alloc_ctlr_info_cmd,FUNC_3
mrsas_free_ctlr_info_cmd,FUNC_4
mrsas_get_mfi_cmd,FUNC_5
mrsas_issue_blocked_cmd,FUNC_6
mrsas_issue_polled,FUNC_7
mrsas_release_mfi_cmd,FUNC_8
mrsas_update_ext_vd_details,FUNC_9
mrsas_get_ctrl_info,FUNC_10
sc,VAR_8
retcode,VAR_9
do_ocr,VAR_10
cmd,VAR_11
dcmd,VAR_12
