MEGASAS_1MB_IO,VAR_0
MEGASAS_256K_IO,VAR_1
MEGASAS_MAX_CHAIN_SIZE_MASK,VAR_2
MEGASAS_MAX_CHAIN_SIZE_UNITS_MASK,VAR_3
MRSAS_FWSTATE_MAXCMD_MASK,VAR_4
MRSAS_INFO,VAR_5
MRSAS_MAX_MFI_CMDS,VAR_6
MRSAS_MPI2_RAID_DEFAULT_IO_FRAME_SIZE,VAR_7
MRSAS_RAID_SCSI_IO_REQUEST,VAR_8
SGL,VAR_9
SUCCESS,VAR_10
mrsas_alloc_mem,FUNC_0
mrsas_alloc_mpt_cmds,FUNC_1
mrsas_dprint,FUNC_2
mrsas_ioc_init,FUNC_3
mrsas_read_reg_with_retries,FUNC_4
mrsas_reg_set,VAR_11
offsetof,FUNC_5
outbound_scratch_pad,VAR_12
outbound_scratch_pad_2,VAR_13
mrsas_init_adapter,FUNC_6
sc,VAR_14
status,VAR_15
scratch_pad_2,VAR_16
ret,VAR_17
i,VAR_18
count,VAR_19
