ENXIO,VAR_0
MRSAS_HBA_OPERATIONAL,VAR_1
MTX_DEF,VAR_2
MTX_SPIN,VAR_3
PCIM_CMD_BUSMASTEREN,VAR_4
PCIM_CMD_PORTEN,VAR_5
PCIR_BAR,FUNC_0
PCIR_COMMAND,VAR_6
RF_ACTIVE,VAR_7
SUCCESS,VAR_8
SYS_RES_MEMORY,VAR_9
TAILQ_INIT,FUNC_1
bus_alloc_resource_any,FUNC_2
bus_release_resource,FUNC_3
config_intrhook_establish,FUNC_4
device_get_softc,FUNC_5
device_get_unit,FUNC_6
device_printf,FUNC_7
memset,FUNC_8
mrsas_atomic_set,FUNC_9
mrsas_cam_attach,FUNC_10
mrsas_cam_detach,FUNC_11
mrsas_free_mem,FUNC_12
mrsas_get_tunables,FUNC_13
mrsas_ich_startup,VAR_10
mrsas_init_fw,FUNC_14
mrsas_kproc_create,FUNC_15
mrsas_ocr_thread,VAR_11
mrsas_setup_irq,FUNC_16
mrsas_setup_sysctl,FUNC_17
mrsas_teardown_intr,FUNC_18
mtx_destroy,FUNC_19
mtx_init,FUNC_20
pci_get_device,FUNC_21
pci_read_config,FUNC_22
pci_release_msi,FUNC_23
pci_write_config,FUNC_24
rman_get_bushandle,FUNC_25
rman_get_bustag,FUNC_26
wakeup,FUNC_27
mrsas_attach,FUNC_28
dev,VAR_12
sc,VAR_13
cmd,VAR_14
error,VAR_15
