EINVAL,VAR_0
ENOMEM,VAR_1
ETIMEDOUT,VAR_2
MAX_PHYSICAL_DEVICES,VAR_3
MFI_CMD_DCMD,VAR_4
MFI_DCMD_TIMEOUT_OCR,VAR_5
MFI_FRAME_DIR_READ,VAR_6
MFI_FRAME_DIR_WRITE,VAR_7
MFI_MBOX_SIZE,VAR_8
MRSAS_DCMD_MBOX_PEND_FLAG,VAR_9
MR_DCMD_SYSTEM_PD_MAP_GET_INFO,VAR_10
device_printf,FUNC_0
memset,FUNC_1
mrsas_get_mfi_cmd,FUNC_2
mrsas_issue_dcmd,FUNC_3
mrsas_issue_polled,FUNC_4
mrsas_release_mfi_cmd,FUNC_5
megasas_sync_pd_seq_num,FUNC_6
sc,VAR_11
pend,VAR_12
retcode,VAR_13
do_ocr,VAR_14
cmd,VAR_15
dcmd,VAR_16
pd_seq_map_sz,VAR_17
pd_sync,VAR_18
pd_seq_h,VAR_19
