BUS_DMA_ALLOCNOW,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXADDR_32BIT,VAR_3
ENOMEM,VAR_4
MAXPHYS,VAR_5
MRSAS_MAX_NAME_LENGTH,VAR_6
MRSAS_SENSE_LEN,VAR_7
bus_dma_tag_create,FUNC_0
bus_dmamap_load,FUNC_1
bus_dmamem_alloc,FUNC_2
busdma_lock_mutex,VAR_8
bzero,FUNC_3
device_printf,FUNC_4
mrsas_addr_cb,VAR_9
mrsas_alloc_mem,FUNC_5
sc,VAR_10
verbuf_size,VAR_11
io_req_size,VAR_12
reply_desc_size,VAR_13
sense_size,VAR_14
chain_frame_size,VAR_15
evt_detail_size,VAR_16
count,VAR_17
pd_info_size,VAR_18
