ENOMEM,VAR_0
ETIMEDOUT,VAR_1
MAX_LOGICAL_DRIVES_EXT,VAR_2
MFI_CMD_DCMD,VAR_3
MFI_DCMD_TIMEOUT_OCR,VAR_4
MFI_FRAME_DIR_READ,VAR_5
MFI_MBOX_SIZE,VAR_6
MRSAS_MAX_PD,VAR_7
MR_DCMD_LD_GET_LIST,VAR_8
M_MRSAS,VAR_9
M_NOWAIT,VAR_10
SUCCESS,VAR_11
device_printf,FUNC_0
free,FUNC_1
malloc,FUNC_2
memset,FUNC_3
mrsas_add_target,FUNC_4
mrsas_alloc_tmp_dcmd,FUNC_5
mrsas_free_tmp_dcmd,FUNC_6
mrsas_get_mfi_cmd,FUNC_7
mrsas_issue_blocked_cmd,FUNC_8
mrsas_issue_polled,FUNC_9
mrsas_release_mfi_cmd,FUNC_10
mrsas_remove_target,FUNC_11
printf,FUNC_12
mrsas_get_ld_list,FUNC_13
sc,VAR_12
ld_list_size,VAR_13
retcode,VAR_14
ld_index,VAR_15
ids,VAR_16
drv_tgt_id,VAR_17
do_ocr,VAR_18
cmd,VAR_19
dcmd,VAR_20
ld_list_mem,VAR_21
ld_list_phys_addr,VAR_22
tcmd,VAR_23
