DELAY,FUNC_0
MFI_DCMD_TIMEOUT_OCR,VAR_0
MFI_STATE_FAULT,VAR_1
MFI_STATE_MASK,VAR_2
MRSAS_OCR,VAR_3
MRSAS_RESET_NOTICE_INTERVAL,VAR_4
MRSAS_RESET_WAIT_TIME,VAR_5
mrsas_atomic_read,FUNC_1
mrsas_complete_cmd,FUNC_2
mrsas_dprint,FUNC_3
mrsas_read_reg_with_retries,FUNC_4
mrsas_reg_set,VAR_6
mtx_lock,FUNC_5
mtx_unlock,FUNC_6
offsetof,FUNC_7
outbound_scratch_pad,VAR_7
mrsas_wait_for_outstanding,FUNC_8
sc,VAR_8
check_reason,VAR_9
i,VAR_10
outstanding,VAR_11
retval,VAR_12
fw_state,VAR_13
count,VAR_14
MSIxIndex,VAR_15
