MFI_STAT_NOT_FOUND,VAR_0
MFI_STAT_OK,VAR_1
MR_DCMD_CTRL_EVENT_GET,VAR_2
MR_DCMD_CTRL_EVENT_GET_INFO,VAR_3
MR_DCMD_CTRL_EVENT_WAIT,VAR_4
MR_DCMD_LD_MAP_GET_INFO,VAR_5
MR_DCMD_SYSTEM_PD_MAP_GET_INFO,VAR_6
MR_ValidateMapInfo,FUNC_0
device_printf,FUNC_1
megasas_sync_pd_seq_num,FUNC_2
mrsas_complete_abort,FUNC_3
mrsas_complete_aen,FUNC_4
mrsas_release_mfi_cmd,FUNC_5
mrsas_sync_map_info,FUNC_6
mrsas_wakeup,FUNC_7
mtx_lock,FUNC_8
mtx_unlock,FUNC_9
mrsas_complete_mptmfi_passthru,FUNC_10
sc,VAR_7
cmd,VAR_8
status,VAR_9
hdr,VAR_10
cmd_status,VAR_11
