ABS_DIFF,FUNC_0
MR_ArPdGet,FUNC_1
MR_DEVHANDLE_INVALID,VAR_0
MR_LdRaidGet,FUNC_2
MR_LdSpanArrayGet,FUNC_3
MR_PdDevHandleGet,FUNC_4
MR_TargetIdToLdGet,FUNC_5
RAID_CTX_SPANARM_ARM_MASK,VAR_1
RAID_CTX_SPANARM_SPAN_MASK,VAR_2
RAID_CTX_SPANARM_SPAN_SHIFT,VAR_3
SPAN_ROW_SIZE,FUNC_6
mrsas_atomic_read,FUNC_7
printf,FUNC_8
mrsas_get_best_arm_pd,FUNC_9
sc,VAR_4
lbInfo,VAR_5
io_info,VAR_6
raid,VAR_7
drv_map,VAR_8
pd1_devHandle,VAR_9
pend0,VAR_10
pend1,VAR_11
ld,VAR_12
diff0,VAR_13
diff1,VAR_14
bestArm,VAR_15
pd0,VAR_16
pd1,VAR_17
span,VAR_18
arm,VAR_19
arRef,VAR_20
span_row_size,VAR_21
block,VAR_22
count,VAR_23
