DONE,VAR_0
MFI_FRAME_DONT_POST_IN_REPLY_QUEUE,VAR_1
MFI_STAT_OK,VAR_2
MPI2_RPY_DESCRIPT_FLAGS_TYPE_MASK,VAR_3
MPI2_RPY_DESCRIPT_FLAGS_UNUSED,VAR_4
MRSAS_HW_CRITICAL_ERROR,VAR_5
MRSAS_LOAD_BALANCE_FLAG,VAR_6
MR_DEVHANDLE_INVALID,VAR_7
THRESHOLD_REPLY_COUNT,VAR_8
callout_stop,FUNC_0
device_printf,FUNC_1
mrsas_atomic_dec,FUNC_2
mrsas_cmd_done,FUNC_3
mrsas_complete_mptmfi_passthru,FUNC_4
mrsas_map_mpt_cmd_status,FUNC_5
mrsas_reg_set,VAR_9
mrsas_release_mfi_cmd,FUNC_6
mrsas_release_mpt_cmd,FUNC_7
mrsas_write_reg,FUNC_8
offsetof,FUNC_9
reply_post_host_index,VAR_10
wakeup_one,FUNC_10
mrsas_complete_cmd,FUNC_11
sc,VAR_11
MSIxIndex,VAR_12
desc,VAR_13
reply_desc,VAR_14
scsi_io_req,VAR_15
cmd_mpt,VAR_16
r1_cmd,VAR_17
cmd_mfi,VAR_18
reply_descript_type,VAR_19
sense,VAR_20
smid,VAR_21
num_completed,VAR_22
status,VAR_23
extStatus,VAR_24
desc_val,VAR_25
lbinfo,VAR_26
device_id,VAR_27
data_length,VAR_28
threshold_reply_count,VAR_29
