CdeclFunc0,FUNC_0
CdeclFunc1,FUNC_1
CdeclFunc2,FUNC_2
CdeclFunc3,FUNC_3
DataItem1,VAR_0
DataItem2,VAR_1
DataItem3,VAR_2
DecoratedFastcallFunc1,FUNC_4
DecoratedFastcallFunc2,FUNC_5
DecoratedFastcallFunc4,FUNC_6
DecoratedFastcallFunc5,FUNC_7
DecoratedStdcallFunc1,FUNC_8
DecoratedStdcallFunc2,FUNC_9
DecoratedStdcallFunc4,FUNC_10
DecoratedStdcallFunc5,FUNC_11
FastcallFunc0,FUNC_12
FastcallFunc1,FUNC_13
FastcallFunc2,FUNC_14
FastcallFunc3,FUNC_15
FastcallFunc4,FUNC_16
FastcallFunc5,FUNC_17
StdcallFunc0,FUNC_18
StdcallFunc1,FUNC_19
StdcallFunc2,FUNC_20
StdcallFunc3,FUNC_21
StdcallFunc4,FUNC_22
StdcallFunc5,FUNC_23
ok_int,FUNC_24
printf,FUNC_25
main,FUNC_26
argc,VAR_3
argv,VAR_4
str,VAR_5
