DEFAULT_AUTH_PAYLOAD_TIMEOUT,VAR_0
DEFAULT_CONN_INFO_MAX_AGE,VAR_1
DEFAULT_CONN_INFO_MIN_AGE,VAR_2
DISCOV_INTERLEAVED_TIMEOUT,VAR_3
ESCO_HV1,VAR_4
GFP_KERNEL,VAR_5
HCI_DEFAULT_RPA_TIMEOUT,VAR_6
HCI_DH1,VAR_7
HCI_DM1,VAR_8
HCI_HV1,VAR_9
HCI_LE_SET_PHY_1M,VAR_10
HCI_LM_ACCEPT,VAR_11
HCI_MAX_ADV_INSTANCES,VAR_12
HCI_MIN_ENC_KEY_SIZE,VAR_13
HCI_TX_POWER_INVALID,VAR_14
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
SMP_MAX_ENC_KEY_SIZE,VAR_15
SMP_MIN_ENC_KEY_SIZE,VAR_16
discovery_init,FUNC_3
hci_cmd_timeout,VAR_17
hci_cmd_work,VAR_18
hci_error_reset,VAR_19
hci_init_sysfs,FUNC_4
hci_power_off,VAR_20
hci_power_on,VAR_21
hci_request_setup,FUNC_5
hci_rx_work,VAR_22
hci_tx_work,VAR_23
init_waitqueue_head,FUNC_6
kzalloc,FUNC_7
mutex_init,FUNC_8
skb_queue_head_init,FUNC_9
hci_alloc_dev,FUNC_10
hdev,VAR_24
