BT_DBG,FUNC_0
BUG_ON,FUNC_1
HCI_CONFIG,VAR_0
HCI_DEV_UNREG,VAR_1
HCI_INIT,VAR_2
HCI_SETUP,VAR_3
HCI_UNREGISTER,VAR_4
cancel_work_sync,FUNC_2
debugfs_remove_recursive,FUNC_3
destroy_workqueue,FUNC_4
device_del,FUNC_5
hci_adv_instances_clear,FUNC_6
hci_bdaddr_list_clear,FUNC_7
hci_conn_params_clear_all,FUNC_8
hci_dev_do_close,FUNC_9
hci_dev_list_lock,VAR_5
hci_dev_lock,FUNC_10
hci_dev_put,FUNC_11
hci_dev_set_flag,FUNC_12
hci_dev_test_flag,FUNC_13
hci_dev_unlock,FUNC_14
hci_discovery_filter_clear,FUNC_15
hci_index_ida,VAR_6
hci_link_keys_clear,FUNC_16
hci_remote_oob_data_clear,FUNC_17
hci_smp_irks_clear,FUNC_18
hci_smp_ltks_clear,FUNC_19
hci_sock_dev_event,FUNC_20
hci_uuids_clear,FUNC_21
ida_simple_remove,FUNC_22
kfree_const,FUNC_23
list_del,FUNC_24
list_empty,FUNC_25
mgmt_index_removed,FUNC_26
rfkill_destroy,FUNC_27
rfkill_unregister,FUNC_28
test_bit,FUNC_29
write_lock,FUNC_30
write_unlock,FUNC_31
hci_unregister_dev,FUNC_32
hdev,VAR_7
id,VAR_8
