BT_DBG,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HCI_AUTO_OFF,VAR_3
HCI_BREDR_ENABLED,VAR_4
HCI_DEV_REG,VAR_5
HCI_QUIRK_RAW_DEVICE,VAR_6
HCI_RFKILLED,VAR_7
HCI_SETUP,VAR_8
HCI_UNCONFIGURED,VAR_9
IS_ERR_OR_NULL,FUNC_1
RFKILL_TYPE_BLUETOOTH,VAR_10
WQ_HIGHPRI,VAR_11
alloc_ordered_workqueue,FUNC_2
bt_debugfs,VAR_12
debugfs_create_dir,FUNC_3
destroy_workqueue,FUNC_4
dev_set_name,FUNC_5
device_add,FUNC_6
hci_dev_hold,FUNC_7
hci_dev_list,VAR_13
hci_dev_list_lock,VAR_14
hci_dev_set_flag,FUNC_8
hci_index_ida,VAR_15
hci_leds_init,FUNC_9
hci_rfkill_ops,VAR_16
hci_sock_dev_event,FUNC_10
ida_simple_get,FUNC_11
ida_simple_remove,FUNC_12
list_add,FUNC_13
queue_work,FUNC_14
rfkill_alloc,FUNC_15
rfkill_blocked,FUNC_16
rfkill_destroy,FUNC_17
rfkill_register,FUNC_18
sprintf,FUNC_19
test_bit,FUNC_20
write_lock,FUNC_21
write_unlock,FUNC_22
hci_register_dev,FUNC_23
hdev,VAR_17
id,VAR_18
error,VAR_19
