BT_DBG,FUNC_0
ENODATA,VAR_0
ENOMEM,VAR_1
HCI_SERVICE_CACHE,VAR_2
MGMT_OP_SET_DEV_CLASS,VAR_3
MGMT_STATUS_BUSY,VAR_4
MGMT_STATUS_INVALID_PARAMS,VAR_5
MGMT_STATUS_NOT_SUPPORTED,VAR_6
__hci_req_update_class,FUNC_1
__hci_req_update_eir,FUNC_2
cancel_delayed_work_sync,FUNC_3
hci_dev_lock,FUNC_4
hci_dev_test_and_clear_flag,FUNC_5
hci_dev_unlock,FUNC_6
hci_req_init,FUNC_7
hci_req_run,FUNC_8
hdev_is_powered,FUNC_9
lmp_bredr_capable,FUNC_10
mgmt_cmd_complete,FUNC_11
mgmt_cmd_status,FUNC_12
mgmt_pending_add,FUNC_13
pending_eir_or_class,FUNC_14
set_class_complete,VAR_7
set_dev_class,FUNC_15
sk,VAR_8
hdev,VAR_9
data,VAR_10
len,VAR_11
cp,VAR_12
cmd,VAR_13
req,VAR_14
err,VAR_15
