GIT_OBJECT_COMMIT,VAR_0
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_oid,FUNC_2
cl_assert_equal_p,FUNC_3
cl_assert_equal_s,FUNC_4
cl_git_pass,FUNC_5
git_object__free,FUNC_6
git_object__from_raw,FUNC_7
git_oid_fromstr,FUNC_8
git_signature__equal,FUNC_9
git_signature_free,FUNC_10
git_signature_from_buffer,FUNC_11
strlen,FUNC_12
assert_commit_parses,FUNC_13
data,VAR_1
datalen,VAR_2
expected_treeid,VAR_3
expected_author,VAR_4
expected_committer,VAR_5
expected_encoding,VAR_6
expected_message,VAR_7
expected_parents,VAR_8
commit,VAR_9
author,VAR_10
committer,VAR_11
tree_oid,VAR_12
