GIT_ENOTFOUND,VAR_0
assert_commit_is_head,FUNC_0
assert_commit_tree_has_n_entries,FUNC_1
cl_assert_equal_i,FUNC_2
cl_git_fail,FUNC_3
cl_git_fail_with,FUNC_4
cl_git_mkfile,FUNC_5
cl_git_pass,FUNC_6
cl_repo_commit_from_index,FUNC_7
git_commit_amend,FUNC_8
git_commit_free,FUNC_9
git_commit_lookup,FUNC_10
git_commit_parentcount,FUNC_11
git_index_add_bypath,FUNC_12
git_index_free,FUNC_13
git_index_write_tree,FUNC_14
git_repository_index,FUNC_15
git_tree_entrycount,FUNC_16
git_tree_free,FUNC_17
git_tree_lookup,FUNC_18
repo,VAR_1
test_object_commit_commitstagedfile__amend_commit,FUNC_19
index,VAR_2
old_oid,VAR_3
new_oid,VAR_4
tree_oid,VAR_5
old_commit,VAR_6
new_commit,VAR_7
tree,VAR_8
