cl_assert,FUNC_0
cl_git_mkfile,FUNC_1
cl_git_pass,FUNC_2
cl_must_pass,FUNC_3
git_buf_dispose,FUNC_4
git_commit_create_v,FUNC_5
git_index_add_bypath,FUNC_6
git_index_free,FUNC_7
git_index_get_byindex,FUNC_8
git_index_write_tree,FUNC_9
git_message_prettify,FUNC_10
git_oid_cmp,FUNC_11
git_oid_fromstr,FUNC_12
git_repository_index,FUNC_13
git_signature_free,FUNC_14
git_signature_new,FUNC_15
git_tree_free,FUNC_16
git_tree_lookup,FUNC_17
memset,FUNC_18
p_lstat,FUNC_19
repo,VAR_0
test_object_commit_commitstagedfile__generate_predictable_object_ids,FUNC_20
index,VAR_1
entry,VAR_2
expected_blob_oid,VAR_3
tree_oid,VAR_4
expected_tree_oid,VAR_5
commit_oid,VAR_6
expected_commit_oid,VAR_7
signature,VAR_8
tree,VAR_9
buffer,VAR_10
st,VAR_11
