ARCHIVE_ENTRY_ACL_GROUP_OBJ,VAR_0
ARCHIVE_ENTRY_ACL_OTHER,VAR_1
ARCHIVE_ENTRY_ACL_TYPE_ACCESS,VAR_2
ARCHIVE_ENTRY_ACL_USER_OBJ,VAR_3
ARCHIVE_EOF,VAR_4
archive_entry_acl_next,FUNC_0
archive_entry_mode,FUNC_1
archive_test_acl_match,FUNC_2
assertion_count,FUNC_3
failure_finish,FUNC_4
failure_start,FUNC_5
free,FUNC_6
malloc,FUNC_7
assertion_entry_compare_acls,FUNC_8
file,VAR_5
line,VAR_6
ae,VAR_7
acls,VAR_8
cnt,VAR_9
want_type,VAR_10
mode,VAR_11
marker,VAR_12
i,VAR_13
r,VAR_14
n,VAR_15
ret,VAR_16
type,VAR_17
permset,VAR_18
tag,VAR_19
qual,VAR_20
matched,VAR_21
name,VAR_22
