CloseHandle,FUNC_0
CreateFileA,FUNC_1
DeviceIoControl,FUNC_2
FILE_ATTRIBUTE_DIRECTORY,VAR_0
FILE_ATTRIBUTE_REPARSE_POINT,VAR_1
FILE_FLAG_BACKUP_SEMANTICS,VAR_2
FILE_FLAG_OPEN_REPARSE_POINT,VAR_3
FILE_SHARE_READ,VAR_4
FSCTL_GET_REPARSE_POINT,VAR_5
GetFileInformationByHandle,FUNC_3
INVALID_HANDLE_VALUE,VAR_6
IO_REPARSE_TAG_SYMLINK,VAR_7
MAXIMUM_REPARSE_DATA_BUFFER_SIZE,VAR_8
OPEN_EXISTING,VAR_9
S_ISLNK,FUNC_4
assertion_count,FUNC_5
failure_finish,FUNC_6
failure_start,FUNC_7
free,FUNC_8
lstat,FUNC_9
malloc,FUNC_10
mbsrtowcs,FUNC_11
memcpy,FUNC_12
readlink,FUNC_13
strcmp,FUNC_14
strlen,FUNC_15
wcscmp,FUNC_16
is_symlink,FUNC_17
file,VAR_10
line,VAR_11
pathname,VAR_12
contents,VAR_13
isdir,VAR_14
buff,VAR_15
st,VAR_16
linklen,VAR_17
r,VAR_18
