LC_ALL,VAR_0
PATH_MAX,VAR_1
Sleep,FUNC_0
assertChdir,FUNC_1
assertMakeDir,FUNC_2
exit,FUNC_3
failures,VAR_2
fclose,FUNC_4
fflush,FUNC_5
fopen,FUNC_6
fprintf,FUNC_7
keep_temp_files,VAR_3
logfile,VAR_4
printf,FUNC_8
setlocale,FUNC_9
skips,VAR_5
snprintf,FUNC_10
sprintf,FUNC_11
stderr,VAR_6
stdout,VAR_7
stub1,FUNC_12
systemf,FUNC_13
test_summarize,FUNC_14
tests,VAR_8
testworkdir,VAR_9
umask,FUNC_15
verbosity,VAR_10
test_run,FUNC_16
i,VAR_11
tmpdir,VAR_12
workdir,VAR_13
logfilename,VAR_14
failures_before,VAR_15
skips_before,VAR_16
oldumask,VAR_17
