ETH_TEST_FL_FAILED,VAR_0
ETH_TEST_FL_OFFLINE,VAR_1
MAC_INTERNALLOOP_MAC,VAR_2
MAC_INTERNALLOOP_PHY,VAR_3
MAC_INTERNALLOOP_SERDES,VAR_4
NIC_STATE_TESTING,VAR_5
PHY_INTERFACE_MODE_XGMII,VAR_6
SELF_TEST_TPYE_NUM,VAR_7
__lb_down,FUNC_0
__lb_run_test,FUNC_1
__lb_up,FUNC_2
clear_bit,FUNC_3
dev_close,FUNC_4
dev_open,FUNC_5
hns_nic_net_reset,FUNC_6
msleep_interruptible,FUNC_7
netdev_priv,FUNC_8
netif_running,FUNC_9
set_bit,FUNC_10
hns_nic_self_test,FUNC_11
ndev,VAR_8
eth_test,VAR_9
data,VAR_10
priv,VAR_11
if_running,VAR_12
st_param,VAR_13
i,VAR_14
test_index,VAR_15
