MLX5_QP_OPTPAR_ACK_TIMEOUT,VAR_0
MLX5_QP_OPTPAR_ALT_ADDR_PATH,VAR_1
MLX5_QP_OPTPAR_PKEY_INDEX,VAR_2
MLX5_QP_OPTPAR_PM_STATE,VAR_3
MLX5_QP_OPTPAR_PRIMARY_ADDR_PATH,VAR_4
MLX5_QP_OPTPAR_PRI_PORT,VAR_5
MLX5_QP_OPTPAR_Q_KEY,VAR_6
MLX5_QP_OPTPAR_RAE,VAR_7
MLX5_QP_OPTPAR_RETRY_COUNT,VAR_8
MLX5_QP_OPTPAR_RNR_RETRY,VAR_9
MLX5_QP_OPTPAR_RNR_TIMEOUT,VAR_10
MLX5_QP_OPTPAR_RRA_MAX,VAR_11
MLX5_QP_OPTPAR_RRE,VAR_12
MLX5_QP_OPTPAR_RWE,VAR_13
MLX5_QP_OPTPAR_SRA_MAX,VAR_14
ib_nr_to_mlx5_nr,FUNC_0
ib_mask,VAR_15
