EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
MLX5_FLOW_CONTEXT_ACTION_FWD_DEST,VAR_3
MLX5_FLOW_CONTEXT_ACTION_FWD_NEXT_PRIO,VAR_4
MLX5_FS_DEFAULT_FLOW_TAG,VAR_5
PTR_ERR,FUNC_3
get_match_criteria_enable,FUNC_4
is_valid_attr,FUNC_5
kfree,FUNC_6
kvfree,FUNC_7
kzalloc,FUNC_8
mlx5_add_flow_rule,FUNC_9
mlx5_vzalloc,FUNC_10
parse_flow_attr,FUNC_11
create_flow_rule,FUNC_12
dev,VAR_6
ft_prio,VAR_7
flow_attr,VAR_8
dst,VAR_9
ft,VAR_10
handler,VAR_11
spec,VAR_12
ib_flow,VAR_13
spec_index,VAR_14
action,VAR_15
err,VAR_16
