ENOMEM,VAR_0
MLX5_ADAPTER_PAGE_SHIFT,VAR_1
MLX5_ADDR_OF,FUNC_0
MLX5_GET,FUNC_1
MLX5_GET64,FUNC_2
MLX5_SEND_WQE_BB,VAR_2
MLX5_SET,FUNC_3
MLX5_SET64,FUNC_4
MLX5_SQC_STATE_RST,VAR_3
MLX5_ST_SZ_BYTES,FUNC_5
MLX5_WQ_TYPE_CYCLIC,VAR_4
cqn,VAR_5
cqn_snd,VAR_6
create_qp_in,VAR_7
create_sq_in,VAR_8
ctx,VAR_9
dbr_addr,VAR_10
flush_in_error_en,VAR_11
ib_umem_release,FUNC_6
ilog2,FUNC_7
kvfree,FUNC_8
log_sq_size,VAR_12
log_wq_pg_sz,VAR_13
log_wq_stride,VAR_14
log_wq_sz,VAR_15
mlx5_core_create_sq_tracked,FUNC_9
mlx5_ib_populate_pas,FUNC_10
mlx5_ib_umem_get,FUNC_11
mlx5_vzalloc,FUNC_12
page_offset,VAR_16
qpc,VAR_17
state,VAR_18
tis_lst_sz,VAR_19
tis_num_0,VAR_20
uar_page,VAR_21
user_index,VAR_22
wq_type,VAR_23
create_raw_packet_qp_sq,FUNC_13
dev,VAR_24
sq,VAR_25
qpin,VAR_26
pd,VAR_27
ubuffer,VAR_28
pas,VAR_29
in,VAR_30
sqc,VAR_31
qpc,VAR_32
wq,VAR_33
inlen,VAR_34
err,VAR_35
page_shift,VAR_36
npages,VAR_37
ncont,VAR_38
offset,VAR_39
