EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
IB_QPT_GSI,VAR_3
MLX5_DEVICE_STATE_INTERNAL_ERROR,VAR_4
MLX5_INVALID_LKEY,VAR_5
cpu_to_be32,FUNC_0
get_recv_wqe,FUNC_1
likely,FUNC_2
mlx5_ib_gsi_post_recv,FUNC_3
mlx5_wq_overflow,FUNC_4
set_data_ptr_seg,FUNC_5
set_sig_seg,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
to_mdev,FUNC_9
to_mqp,FUNC_10
unlikely,FUNC_11
wmb,FUNC_12
mlx5_ib_post_recv,FUNC_13
ibqp,VAR_6
wr,VAR_7
bad_wr,VAR_8
qp,VAR_9
scat,VAR_10
sig,VAR_11
dev,VAR_12
mdev,VAR_13
flags,VAR_14
err,VAR_15
nreq,VAR_16
ind,VAR_17
i,VAR_18
