ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
IB_ACCESS_LOCAL_WRITE,VAR_2
IB_ACCESS_REMOTE_ATOMIC,VAR_3
IB_ACCESS_REMOTE_READ,VAR_4
IB_ACCESS_REMOTE_WRITE,VAR_5
MLX5_ACCESS_MODE_PA,VAR_6
MLX5_ADDR_OF,FUNC_1
MLX5_SET,FUNC_2
MLX5_SET64,FUNC_3
MLX5_ST_SZ_BYTES,FUNC_4
a,VAR_7
access_mode,VAR_8
create_mkey_in,VAR_9
kfree,FUNC_5
kzalloc,FUNC_6
length64,VAR_10
lr,VAR_11
lw,VAR_12
memory_key_mkey_entry,VAR_13
mlx5_core_create_mkey,FUNC_7
qpn,VAR_14
rr,VAR_15
rw,VAR_16
start_addr,VAR_17
to_mdev,FUNC_8
to_mpd,FUNC_9
mlx5_ib_get_dma_mr,FUNC_10
pd,VAR_18
acc,VAR_19
dev,VAR_20
inlen,VAR_21
mdev,VAR_22
mr,VAR_23
mkc,VAR_24
in,VAR_25
err,VAR_26
