DMA_TO_DEVICE,VAR_0
EFAULT,VAR_1
IB_MR_REREG_ACCESS,VAR_2
IB_MR_REREG_PD,VAR_3
IB_MR_REREG_TRANS,VAR_4
IB_WC_SUCCESS,VAR_5
MLX5_IB_SEND_UMR_FAIL_IF_FREE,VAR_6
MLX5_IB_SEND_UMR_UPDATE_ACCESS,VAR_7
MLX5_IB_SEND_UMR_UPDATE_PD,VAR_8
MLX5_IB_SEND_UMR_UPDATE_TRANSLATION,VAR_9
dma_map_mr_pas,FUNC_0
dma_unmap_single,FUNC_1
down,FUNC_2
ib_post_send,FUNC_3
kfree,FUNC_4
mlx5_ib_init_umr_context,FUNC_5
mlx5_ib_warn,FUNC_6
prep_umr_wqe_common,FUNC_7
to_mdev,FUNC_8
up,FUNC_9
wait_for_completion,FUNC_10
rereg_umr,FUNC_11
pd,VAR_10
mr,VAR_11
virt_addr,VAR_12
length,VAR_13
npages,VAR_14
page_shift,VAR_15
order,VAR_16
access_flags,VAR_17
flags,VAR_18
dev,VAR_19
ddev,VAR_20
umr_context,VAR_21
bad,VAR_22
umrwr,VAR_23
sg,VAR_24
umrc,VAR_25
dma,VAR_26
mr_pas,VAR_27
size,VAR_28
err,VAR_29
