IB_MR_REREG_ACCESS,VAR_0
IB_MR_REREG_PD,VAR_1
IB_MR_REREG_TRANS,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
atomic_sub,FUNC_2
destroy_mkey,FUNC_3
ib_umem_release,FUNC_4
mlx5_ib_dbg,FUNC_5
mlx5_ib_warn,FUNC_6
mr_umem_get,FUNC_7
reg_create,FUNC_8
rereg_umr,FUNC_9
set_mr_fileds,FUNC_10
to_mdev,FUNC_11
to_mmr,FUNC_12
to_mpd,FUNC_13
unreg_umr,FUNC_14
update_odp_mr,FUNC_15
use_umr_mtt_update,FUNC_16
mlx5_ib_rereg_user_mr,FUNC_17
ib_mr,VAR_3
flags,VAR_4
start,VAR_5
length,VAR_6
virt_addr,VAR_7
new_access_flags,VAR_8
new_pd,VAR_9
udata,VAR_10
dev,VAR_11
mr,VAR_12
pd,VAR_13
access_flags,VAR_14
addr,VAR_15
len,VAR_16
page_shift,VAR_17
npages,VAR_18
ncont,VAR_19
order,VAR_20
err,VAR_21
