IB_QPS_RESET,VAR_0
IB_QPT_RAW_PACKET,VAR_1
MLX5_CMD_OP_2RST_QP,VAR_2
MLX5_QP_KERNEL,VAR_3
MLX5_QP_USER,VAR_4
__mlx5_ib_cq_clean,FUNC_0
destroy_qp_kernel,FUNC_1
destroy_qp_user,FUNC_2
destroy_raw_packet_qp,FUNC_3
destroy_rss_raw_qp_tir,FUNC_4
get_cqs,FUNC_5
get_pd,FUNC_6
list_del,FUNC_7
mlx5_core_destroy_qp,FUNC_8
mlx5_core_qp_modify,FUNC_9
mlx5_ib_lock_cqs,FUNC_10
mlx5_ib_qp_disable_pagefaults,FUNC_11
mlx5_ib_unlock_cqs,FUNC_12
mlx5_ib_warn,FUNC_13
modify_raw_packet_qp,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
to_msrq,FUNC_17
destroy_qp_common,FUNC_18
dev,VAR_5
qp,VAR_6
send_cq,VAR_7
recv_cq,VAR_8
base,VAR_9
flags,VAR_10
err,VAR_11
raw_qp_param,VAR_12
