EINVAL,VAR_0
ENOTSUPP,VAR_1
ETH_P_IP,VAR_2
FIELDS_NOT_SUPPORTED,FUNC_0
IPPROTO_IPV6,VAR_3
IPPROTO_TCP,VAR_4
IPPROTO_UDP,VAR_5
LAST_ETH_FIELD,VAR_6
LAST_IPV4_FIELD,VAR_7
LAST_IPV6_FIELD,VAR_8
LAST_TCP_UDP_FIELD,VAR_9
MLX5_ADDR_OF,FUNC_1
MLX5_SET,FUNC_2
cvlan_tag,VAR_10
dmac_47_16,VAR_11
dst_ipv4_dst_ipv6,VAR_12
ether_addr_copy,FUNC_3
ethertype,VAR_13
first_cfi,VAR_14
first_prio,VAR_15
first_vid,VAR_16
fte_match_param,VAR_17
fte_match_set_lyr_2_4,VAR_18
fte_match_set_misc,VAR_19
ip_protocol,VAR_20
memcpy,FUNC_4
misc_parameters,VAR_21
ntohl,FUNC_5
ntohs,FUNC_6
outer_headers,VAR_22
outer_ipv6_flow_label,VAR_23
set_proto,FUNC_7
set_tos,FUNC_8
smac_47_16,VAR_24
src_ipv4_src_ipv6,VAR_25
tcp_dport,VAR_26
tcp_sport,VAR_27
udp_dport,VAR_28
udp_sport,VAR_29
parse_flow_attr,FUNC_9
match_c,VAR_30
match_v,VAR_31
ib_spec,VAR_32
outer_headers_c,VAR_33
outer_headers_v,VAR_34
misc_params_c,VAR_35
misc_params_v,VAR_36
