ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX5_ADDR_OF,FUNC_0
MLX5_CAP_GEN,FUNC_1
MLX5_GET,FUNC_2
MLX5_PTYS_IB,VAR_2
MLX5_ST_SZ_BYTES,FUNC_3
cap_mask1,VAR_3
gid_table_size,VAR_4
grh_required,VAR_5
hca_vport_context,VAR_6
init_type_reply,VAR_7
kfree,FUNC_4
kvfree,FUNC_5
kzalloc,FUNC_6
lid,VAR_8
lmc,VAR_9
log_max_msg,VAR_10
memset,FUNC_7
mlx5_core_access_pmtu,FUNC_8
mlx5_core_access_ptys,FUNC_9
mlx5_core_access_pvlc,FUNC_10
mlx5_get_gid_table_len,FUNC_11
mlx5_query_hca_vport_context,FUNC_12
mlx5_to_sw_pkey_sz,FUNC_13
mlx5_vzalloc,FUNC_14
pkey_table_size,VAR_11
pkey_violation_counter,VAR_12
port_physical_state,VAR_13
qkey_violation_counter,VAR_14
query_hca_vport_context_out,VAR_15
sm_lid,VAR_16
sm_sl,VAR_17
subnet_timeout,VAR_18
to_mdev,FUNC_15
translate_active_width,FUNC_16
translate_max_vl_num,FUNC_17
vport_state,VAR_19
mlx5_query_hca_port,FUNC_18
ibdev,VAR_20
port,VAR_21
props,VAR_22
dev,VAR_23
mdev,VAR_24
rep,VAR_25
replen,VAR_26
ptys,VAR_27
pmtu,VAR_28
pvlc,VAR_29
ctx,VAR_30
err,VAR_31
