IB_EVENT_CLIENT_REREGISTER,VAR_0
IB_EVENT_DEVICE_FATAL,VAR_1
IB_EVENT_GID_CHANGE,VAR_2
IB_EVENT_LID_CHANGE,VAR_3
IB_EVENT_PKEY_CHANGE,VAR_4
IB_EVENT_PORT_ACTIVE,VAR_5
IB_EVENT_PORT_ERR,VAR_6
IB_LINK_LAYER_ETHERNET,VAR_7
ib_dispatch_event,FUNC_0
mlx5_ib_handle_internal_error,FUNC_1
mlx5_ib_port_link_layer,FUNC_2
mlx5_ib_warn,FUNC_3
rdma_is_port_valid,FUNC_4
schedule_work,FUNC_5
mlx5_ib_event,FUNC_6
dev,VAR_8
context,VAR_9
event,VAR_10
param,VAR_11
ibdev,VAR_12
ibev,VAR_13
fatal,VAR_14
port,VAR_15
