IB_LID_PERMISSIVE,VAR_0
IB_MAD_IGNORE_BKEY,VAR_1
IB_MAD_IGNORE_MKEY,VAR_2
IB_MAD_RESULT_CONSUMED,VAR_3
IB_MAD_RESULT_FAILURE,VAR_4
IB_MAD_RESULT_REPLY,VAR_5
IB_MAD_RESULT_SUCCESS,VAR_6
IB_MGMT_CLASS_CONG_MGMT,VAR_7
IB_MGMT_CLASS_PERF_MGMT,VAR_8
IB_MGMT_CLASS_SUBN_DIRECTED_ROUTE,VAR_9
IB_MGMT_CLASS_SUBN_LID_ROUTED,VAR_10
IB_MGMT_METHOD_GET,VAR_11
IB_MGMT_METHOD_SET,VAR_12
IB_MGMT_METHOD_TRAP,VAR_13
IB_MGMT_METHOD_TRAP_REPRESS,VAR_14
IB_SMP_ATTR_SM_INFO,VAR_15
MLX5_IB_VENDOR_CLASS1,VAR_16
MLX5_IB_VENDOR_CLASS2,VAR_17
be16_to_cpu,FUNC_0
cpu_to_be16,FUNC_1
mlx5_MAD_IFC,FUNC_2
to_mdev,FUNC_3
process_mad,FUNC_4
ibdev,VAR_18
mad_flags,VAR_19
port_num,VAR_20
in_wc,VAR_21
in_grh,VAR_22
in_mad,VAR_23
out_mad,VAR_24
slid,VAR_25
err,VAR_26
