DMA_TO_DEVICE,VAR_0
EAGAIN,VAR_1
EFAULT,VAR_2
ERR_PTR,FUNC_0
IB_WC_SUCCESS,VAR_3
add_keys,FUNC_1
alloc_cached_mr,FUNC_2
dma_map_mr_pas,FUNC_3
dma_unmap_single,FUNC_4
down,FUNC_5
free_cached_mr,FUNC_6
ib_post_send,FUNC_7
kfree,FUNC_8
mlx5_ib_init_umr_context,FUNC_9
mlx5_ib_warn,FUNC_10
order2idx,FUNC_11
prep_umr_reg_wqe,FUNC_12
to_mdev,FUNC_13
to_mpd,FUNC_14
up,FUNC_15
wait_for_completion,FUNC_16
reg_umr,FUNC_17
pd,VAR_4
umem,VAR_5
virt_addr,VAR_6
len,VAR_7
npages,VAR_8
page_shift,VAR_9
order,VAR_10
access_flags,VAR_11
dev,VAR_12
ddev,VAR_13
umrc,VAR_14
umr_context,VAR_15
umrwr,VAR_16
bad,VAR_17
mr,VAR_18
sg,VAR_19
size,VAR_20
mr_pas,VAR_21
dma,VAR_22
err,VAR_23
i,VAR_24
