EINVAL,VAR_0
IB_AH_GRH,VAR_1
IB_GID_TYPE_ROCE_UDP_ENCAP,VAR_2
IB_LINK_LAYER_ETHERNET,VAR_3
IB_QPT_RAW_PACKET,VAR_4
IB_QP_PKEY_INDEX,VAR_5
IB_QP_TIMEOUT,VAR_6
MLX5_PATH_FLAG_FL,VAR_7
MLX5_PATH_FLAG_FREE_AR,VAR_8
cpu_to_be16,FUNC_0
cpu_to_be32,FUNC_1
ib_rate_to_mlx5,FUNC_2
memcpy,FUNC_3
mlx5_get_roce_gid_type,FUNC_4
mlx5_get_roce_udp_sport,FUNC_5
modify_raw_packet_eth_prio,FUNC_6
pr_err,FUNC_7
rdma_port_get_link_layer,FUNC_8
mlx5_set_path,FUNC_9
dev,VAR_9
qp,VAR_10
ah,VAR_11
path,VAR_12
port,VAR_13
attr_mask,VAR_14
path_flags,VAR_15
attr,VAR_16
alt,VAR_17
ll,VAR_18
err,VAR_19
gid_type,VAR_20
