EINVAL,VAR_0
ENOSYS,VAR_1
IB_LINK_LAYER_UNSPECIFIED,VAR_2
IB_QPS_RESET,VAR_3
IB_QPT_GSI,VAR_4
IB_QP_CUR_STATE,VAR_5
IB_QP_MAX_DEST_RD_ATOMIC,VAR_6
IB_QP_MAX_QP_RD_ATOMIC,VAR_7
IB_QP_PKEY_INDEX,VAR_8
IB_QP_PORT,VAR_9
IB_QP_STATE,VAR_10
MLX5_CAP_GEN,FUNC_0
MLX5_IB_QPT_HW_GSI,VAR_11
MLX5_IB_QPT_REG_UMR,VAR_12
__mlx5_ib_modify_qp,FUNC_1
ib_modify_qp_is_ok,FUNC_2
log_max_ra_req_qp,VAR_13
log_max_ra_res_qp,VAR_14
mlx5_ib_dbg,FUNC_3
mlx5_ib_gsi_modify_qp,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
num_ports,VAR_15
stub1,FUNC_7
to_mdev,FUNC_8
to_mqp,FUNC_9
unlikely,FUNC_10
mlx5_ib_modify_qp,FUNC_11
ibqp,VAR_16
attr,VAR_17
attr_mask,VAR_18
udata,VAR_19
dev,VAR_20
qp,VAR_21
qp_type,VAR_22
cur_state,VAR_23
new_state,VAR_24
err,VAR_25
port,VAR_26
ll,VAR_27
