ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
IB_ACCESS_LOCAL_WRITE,VAR_2
IB_ACCESS_REMOTE_ATOMIC,VAR_3
IB_ACCESS_REMOTE_READ,VAR_4
IB_ACCESS_REMOTE_WRITE,VAR_5
MLX5_ACCESS_MODE_MTT,VAR_6
MLX5_ADDR_OF,FUNC_1
MLX5_CAP_GEN,FUNC_2
MLX5_IB_MTT_PRESENT,VAR_7
MLX5_SET,FUNC_3
MLX5_SET64,FUNC_4
MLX5_ST_SZ_BYTES,FUNC_5
a,VAR_8
access_mode,VAR_9
bsf_octword_size,VAR_10
create_mkey_in,VAR_11
get_octo_len,FUNC_6
kfree,FUNC_7
klm_pas_mtt,VAR_12
kvfree,FUNC_8
kzalloc,FUNC_9
len,VAR_13
log_page_size,VAR_14
lr,VAR_15
lw,VAR_16
memory_key_mkey_entry,VAR_17
mlx5_core_create_mkey,FUNC_10
mlx5_ib_dbg,FUNC_11
mlx5_ib_populate_pas,FUNC_12
mlx5_ib_warn,FUNC_13
mlx5_vzalloc,FUNC_14
pg,VAR_18
pg_access,VAR_19
qpn,VAR_20
rr,VAR_21
rw,VAR_22
start_addr,VAR_23
to_mdev,FUNC_15
to_mmr,FUNC_16
to_mpd,FUNC_17
translations_octword_actual_size,VAR_24
translations_octword_size,VAR_25
reg_create,FUNC_18
ibmr,VAR_26
pd,VAR_27
virt_addr,VAR_28
length,VAR_29
umem,VAR_30
npages,VAR_31
page_shift,VAR_32
access_flags,VAR_33
dev,VAR_34
mr,VAR_35
pas,VAR_36
mkc,VAR_37
inlen,VAR_38
in,VAR_39
err,VAR_40
pg_cap,VAR_41
