CTLFLAG_MPSAFE,VAR_0
CTLFLAG_RD,VAR_1
CTLFLAG_RW,VAR_2
CTLFLAG_RWTUN,VAR_3
CTLTYPE_U64,VAR_4
ENOMEM,VAR_5
INIT_DELAYED_WORK,FUNC_0
MLX5_CAP_GEN,FUNC_1
MLX5_IB_CONG_PARAMS_NUM,VAR_6
MLX5_IB_CONG_STATS_NUM,VAR_7
OID_AUTO,VAR_8
SYSCTL_ADD_NODE,FUNC_2
SYSCTL_ADD_PROC,FUNC_3
SYSCTL_ADD_U64,FUNC_4
SYSCTL_CHILDREN,FUNC_5
cc_query_allowed,VAR_9
hz,VAR_10
mlx5_ib_cong_params_desc,VAR_11
mlx5_ib_cong_params_handler,VAR_12
mlx5_ib_cong_stats_desc,VAR_13
mlx5_ib_get_all_cc_params,FUNC_6
mlx5_ib_read_cong_stats,VAR_14
schedule_delayed_work,FUNC_7
sx_init,FUNC_8
sysctl_ctx_free,FUNC_9
sysctl_ctx_init,FUNC_10
mlx5_ib_init_congestion,FUNC_11
dev,VAR_15
ctx,VAR_16
parent,VAR_17
node,VAR_18
err,VAR_19
x,VAR_20
