ENOMEM,VAR_0
MLX5_ADDR_OF,FUNC_0
MLX5_GET,FUNC_1
MLX5_GET64,FUNC_2
MLX5_IB_QP_CAP_SCATTER_FCS,VAR_1
MLX5_RQC_RQ_TYPE_MEMORY_RQ_INLINE,VAR_2
MLX5_RQC_STATE_RST,VAR_3
MLX5_SET,FUNC_3
MLX5_SET64,FUNC_4
MLX5_ST_SZ_BYTES,FUNC_5
MLX5_WQ_TYPE_CYCLIC,VAR_4
cqn,VAR_5
cqn_rcv,VAR_6
create_qp_in,VAR_7
create_rq_in,VAR_8
ctx,VAR_9
dbr_addr,VAR_10
end_padding_mode,VAR_11
flush_in_error_en,VAR_12
get_rq_pas_size,FUNC_6
kvfree,FUNC_7
log_page_size,VAR_13
log_rq_size,VAR_14
log_rq_stride,VAR_15
log_wq_pg_sz,VAR_16
log_wq_stride,VAR_17
log_wq_sz,VAR_18
mem_rq_type,VAR_19
memcpy,FUNC_8
mlx5_core_create_rq_tracked,FUNC_9
mlx5_vzalloc,FUNC_10
page_offset,VAR_20
pd,VAR_21
qpc,VAR_22
scatter_fcs,VAR_23
state,VAR_24
user_index,VAR_25
vlan_strip_disable,VAR_26
wq_type,VAR_27
create_raw_packet_qp_rq,FUNC_11
dev,VAR_28
rq,VAR_29
qpin,VAR_30
mqp,VAR_31
pas,VAR_32
qp_pas,VAR_33
in,VAR_34
rqc,VAR_35
wq,VAR_36
qpc,VAR_37
inlen,VAR_38
err,VAR_39
rq_pas_size,VAR_40
