ENOMEM,VAR_0
MLX5_ADDR_OF,FUNC_0
MLX5_RQC_RQ_TYPE_MEMORY_RQ_INLINE,VAR_1
MLX5_RQC_STATE_RST,VAR_2
MLX5_SET,FUNC_1
MLX5_SET64,FUNC_2
MLX5_ST_SZ_BYTES,FUNC_3
MLX5_WQ_END_PAD_MODE_ALIGN,VAR_3
MLX5_WQ_TYPE_CYCLIC,VAR_4
cqn,VAR_5
create_rq_in,VAR_6
ctx,VAR_7
dbr_addr,VAR_8
end_padding_mode,VAR_9
flush_in_error_en,VAR_10
kvfree,FUNC_4
log_wq_pg_sz,VAR_11
log_wq_stride,VAR_12
log_wq_sz,VAR_13
mem_rq_type,VAR_14
mlx5_core_create_rq_tracked,FUNC_5
mlx5_ib_populate_pas,FUNC_6
mlx5_vzalloc,FUNC_7
page_offset,VAR_15
pas,VAR_16
state,VAR_17
to_mcq,FUNC_8
to_mdev,FUNC_9
to_mpd,FUNC_10
user_index,VAR_18
wq_signature,VAR_19
wq_type,VAR_20
create_rq,FUNC_11
rwq,VAR_21
pd,VAR_22
init_attr,VAR_23
dev,VAR_24
rq_pas0,VAR_25
in,VAR_26
rqc,VAR_27
wq,VAR_28
inlen,VAR_29
err,VAR_30
