IF_LLADDR,FUNC_0
MLX5_ADDR_OF,FUNC_1
MLX5_ROCE_L3_TYPE_IPV4,VAR_0
MLX5_ROCE_L3_TYPE_IPV6,VAR_1
MLX5_ROCE_VERSION_1,VAR_2
MLX5_ROCE_VERSION_2,VAR_3
MLX5_SET_RA,FUNC_2
WARN_ON,FUNC_3
ether_addr_copy,FUNC_4
ipv6_addr_v4mapped,FUNC_5
memcpy,FUNC_6
rdma_vlan_dev_vlan_id,FUNC_7
roce_addr_layout,VAR_4
roce_l3_type,VAR_5
roce_version,VAR_6
source_l3_address,VAR_7
source_mac_47_32,VAR_8
vlan_valid,VAR_9
ib_gid_to_mlx5_roce_addr,FUNC_8
gid,VAR_10
attr,VAR_11
mlx5_addr,VAR_12
mlx5_addr_l3_addr,VAR_13
mlx5_addr_mac,VAR_14
vlan_id,VAR_15
