IB_MAD_RESULT_FAILURE,VAR_0
IB_MAD_RESULT_REPLY,VAR_1
IB_MAD_RESULT_SUCCESS,VAR_2
IB_PMA_CLASS_CAP_EXT_WIDTH,VAR_3
IB_PMA_CLASS_PORT_INFO,VAR_4
IB_PMA_PORT_COUNTERS_EXT,VAR_5
MLX5_ST_SZ_BYTES,FUNC_0
kvfree,FUNC_1
memcpy,FUNC_2
mlx5_core_query_ib_ppcnt,FUNC_3
mlx5_core_query_vport_counter,FUNC_4
mlx5_vzalloc,FUNC_5
pma_cnt_assign,FUNC_6
pma_cnt_ext_assign,FUNC_7
ppcnt_reg,VAR_6
query_vport_counter_out,VAR_7
to_mdev,FUNC_8
process_pma_cmd,FUNC_9
ibdev,VAR_8
port_num,VAR_9
in_mad,VAR_10
out_mad,VAR_11
dev,VAR_12
err,VAR_13
out_cnt,VAR_14
cpi,VAR_15
pma_cnt_ext,VAR_16
sz,VAR_17
pma_cnt,VAR_18
sz,VAR_19
