EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
IB_ACCESS_LOCAL_WRITE,VAR_3
IS_ERR,FUNC_0
MLX5_ADAPTER_PAGE_SHIFT,VAR_4
MLX5_ADDR_OF,FUNC_1
MLX5_FLD_SZ_BYTES,FUNC_2
MLX5_SET,FUNC_3
MLX5_ST_SZ_BYTES,FUNC_4
PTR_ERR,FUNC_5
cq_context,VAR_5
create_cq_in,VAR_6
ib_copy_from_udata,FUNC_6
ib_umem_get,FUNC_7
ib_umem_release,FUNC_8
log_page_size,VAR_7
mlx5_ib_cont_pages,FUNC_9
mlx5_ib_db_map_user,FUNC_10
mlx5_ib_db_unmap_user,FUNC_11
mlx5_ib_dbg,FUNC_12
mlx5_ib_populate_pas,FUNC_13
mlx5_vzalloc,FUNC_14
to_mucontext,FUNC_15
create_cq_user,FUNC_16
dev,VAR_8
udata,VAR_9
context,VAR_10
cq,VAR_11
entries,VAR_12
cqb,VAR_13
cqe_size,VAR_14
index,VAR_15
inlen,VAR_16
ucmd,VAR_17
ucmdlen,VAR_18
page_shift,VAR_19
pas,VAR_20
npages,VAR_21
ncont,VAR_22
cqc,VAR_23
err,VAR_24
