EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENOSYS,VAR_3
EOPNOTSUPP,VAR_4
IB_QPT_RAW_PACKET,VAR_5
IB_QPT_UD,VAR_6
IB_QP_CREATE_BLOCK_MULTICAST_LOOPBACK,VAR_7
IB_QP_CREATE_CROSS_CHANNEL,VAR_8
IB_QP_CREATE_IPOIB_UD_LSO,VAR_9
IB_QP_CREATE_MANAGED_RECV,VAR_10
IB_QP_CREATE_MANAGED_SEND,VAR_11
IB_QP_CREATE_SCATTER_FCS,VAR_12
IB_SIGNAL_ALL_WR,VAR_13
MLX5_ADDR_OF,FUNC_0
MLX5_CAP_ETH,FUNC_1
MLX5_CAP_GEN,FUNC_2
MLX5_CQE_VERSION_V1,VAR_14
MLX5_IB_DEFAULT_UIDX,VAR_15
MLX5_IB_QPT_REG_UMR,VAR_16
MLX5_IB_QP_BLOCK_MULTICAST_LOOPBACK,VAR_17
MLX5_IB_QP_CAP_SCATTER_FCS,VAR_18
MLX5_IB_QP_CROSS_CHANNEL,VAR_19
MLX5_IB_QP_LSO,VAR_20
MLX5_IB_QP_MANAGED_RECV,VAR_21
MLX5_IB_QP_MANAGED_SEND,VAR_22
MLX5_QP_EMPTY,VAR_23
MLX5_QP_FLAG_SCATTER_CQE,VAR_24
MLX5_QP_FLAG_SIGNATURE,VAR_25
MLX5_QP_KERNEL,VAR_26
MLX5_QP_PM_MIGRATED,VAR_27
MLX5_QP_USER,VAR_28
MLX5_REQ_SCAT_DATA32_CQE,VAR_29
MLX5_REQ_SCAT_DATA64_CQE,VAR_30
MLX5_RES_SCAT_DATA32_CQE,VAR_31
MLX5_RES_SCAT_DATA64_CQE,VAR_32
MLX5_SET,FUNC_3
MLX5_SET64,FUNC_4
MLX5_ST_SZ_BYTES,FUNC_5
MLX5_WQE_CTRL_CQ_UPDATE,VAR_33
block_lb_mc,VAR_34
cd,VAR_35
cd_master,VAR_36
cd_slave_receive,VAR_37
cd_slave_send,VAR_38
cqe_version,VAR_39
cqn_rcv,VAR_40
cqn_snd,VAR_41
create_kernel_qp,FUNC_6
create_qp_in,VAR_42
create_raw_packet_qp,FUNC_7
create_rss_raw_qp_tir,FUNC_8
create_user_qp,FUNC_9
cs_req,VAR_43
cs_res,VAR_44
dbr_addr,VAR_45
destroy_qp_kernel,FUNC_10
destroy_qp_user,FUNC_11
eth_net_offloads,VAR_46
get_cqs,FUNC_12
get_qp_user_index,FUNC_13
get_rx_type,FUNC_14
ib_copy_from_udata,FUNC_15
ilog2,FUNC_16
ipoib_ipoib_offloads,VAR_47
is_connected,FUNC_17
is_sqp,FUNC_18
kvfree,FUNC_19
latency_sensitive,VAR_48
list_add_tail,FUNC_20
log_max_qp_sz,VAR_49
log_rq_size,VAR_50
log_rq_stride,VAR_51
log_sq_size,VAR_52
mlx5_core_create_qp,FUNC_21
mlx5_ib_create_qp_sqpn_qp1,FUNC_22
mlx5_ib_dbg,FUNC_23
mlx5_ib_get_cqe_size,FUNC_24
mlx5_ib_lock_cqs,FUNC_25
mlx5_ib_odp_create_qp,FUNC_26
mlx5_ib_qp_event,VAR_53
mlx5_ib_unlock_cqs,FUNC_27
mlx5_vzalloc,FUNC_28
mutex_init,FUNC_29
no_sq,VAR_54
pm_state,VAR_55
qp_has_rq,FUNC_30
raw_packet_qp_copy_info,FUNC_31
rq_type,VAR_56
scatter_fcs,VAR_57
set_rq_size,FUNC_32
spin_lock_init,FUNC_33
spin_lock_irqsave,FUNC_34
spin_unlock_irqrestore,FUNC_35
srqn_rmpn,VAR_58
st,VAR_59
to_mcq,FUNC_36
to_mlx5_st,FUNC_37
to_mpd,FUNC_38
to_msrq,FUNC_39
to_mucontext,FUNC_40
to_mxrcd,FUNC_41
ulp_stateless_offload_mode,VAR_60
user_index,VAR_61
wq_signature,VAR_62
xrcd,VAR_63
create_qp_common,FUNC_42
dev,VAR_64
pd,VAR_65
init_attr,VAR_66
udata,VAR_67
qp,VAR_68
devr,VAR_69
inlen,VAR_70
mdev,VAR_71
resp,VAR_72
send_cq,VAR_73
recv_cq,VAR_74
flags,VAR_75
uidx,VAR_76
ucmd,VAR_77
base,VAR_78
qpc,VAR_79
in,VAR_80
err,VAR_81
max_wqes,VAR_82
rcqe_sz,VAR_83
scqe_sz,VAR_84
