MLX5_IB_SEND_UMR_FAIL_IF_FREE,VAR_0
MLX5_IB_SEND_UMR_UNREG,VAR_1
MLX5_IB_SEND_UMR_UPDATE_ACCESS,VAR_2
MLX5_IB_SEND_UMR_UPDATE_MTT,VAR_3
MLX5_IB_SEND_UMR_UPDATE_PD,VAR_4
MLX5_IB_SEND_UMR_UPDATE_TRANSLATION,VAR_5
MLX5_UMR_CHECK_FREE,VAR_6
MLX5_UMR_CHECK_NOT_FREE,VAR_7
MLX5_UMR_INLINE,VAR_8
MLX5_UMR_TRANSLATION_OFFSET_EN,VAR_9
get_klm_octo,FUNC_0
get_umr_reg_mr_mask,FUNC_1
get_umr_unreg_mr_mask,FUNC_2
get_umr_update_access_mask,FUNC_3
get_umr_update_mtt_mask,FUNC_4
get_umr_update_pd_mask,FUNC_5
get_umr_update_translation_mask,FUNC_6
memset,FUNC_7
umr_wr,FUNC_8
set_reg_umr_segment,FUNC_9
umr,VAR_10
wr,VAR_11
umrwr,VAR_12
