ENOMEM,VAR_0
MLX5_ADDR_OF,FUNC_0
MLX5_CAP_GEN,FUNC_1
MLX5_MODIFY_RQ_IN_MODIFY_BITMASK_MODIFY_RQ_COUNTER_SET_ID,VAR_1
MLX5_RAW_QP_MOD_SET_RQ_Q_CTR_ID,VAR_2
MLX5_SET,FUNC_2
MLX5_SET64,FUNC_3
MLX5_ST_SZ_BYTES,FUNC_4
counter_set_id,VAR_3
ctx,VAR_4
kvfree,FUNC_5
mlx5_core_modify_rq,FUNC_6
mlx5_vzalloc,FUNC_7
modify_bitmask,VAR_5
modify_rq_counters_set_id,VAR_6
modify_rq_in,VAR_7
pr_info_once,FUNC_8
rq_state,VAR_8
rqn,VAR_9
state,VAR_10
modify_raw_packet_qp_rq,FUNC_9
dev,VAR_11
rq,VAR_12
new_state,VAR_13
raw_qp_param,VAR_14
in,VAR_15
rqc,VAR_16
inlen,VAR_17
err,VAR_18
