ALIGN,FUNC_0
EINVAL,VAR_0
MLX5_STRIDE_BLOCK_OP,VAR_1
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
cpu_to_be64,FUNC_3
mlx5_get_send_wqe,FUNC_4
mlx5_set_bsf,FUNC_5
pr_err,FUNC_6
prot_field_size,FUNC_7
unlikely,FUNC_8
set_sig_data_segment,FUNC_9
wr,VAR_2
qp,VAR_3
seg,VAR_4
size,VAR_5
sig_attrs,VAR_6
sig_mr,VAR_7
bsf,VAR_8
data_len,VAR_9
data_key,VAR_10
data_va,VAR_11
ret,VAR_12
wqe_size,VAR_13
data_klm,VAR_14
sblock_ctrl,VAR_15
data_sentry,VAR_16
prot_sentry,VAR_17
prot_key,VAR_18
prot_va,VAR_19
block_size,VAR_20
prot_size,VAR_21
