EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IB_PORT_EXTENDED_SPEEDS_SUP,VAR_3
IB_SMP_ATTR_PORT_INFO,VAR_4
MLX5_ATTR_EXTENDED_PORT_INFO,VAR_5
MLX5_CAP_GEN,FUNC_0
MLX_EXT_PORT_CAP_FLAG_EXTENDED_PORT_INFO,VAR_6
be16_to_cpup,FUNC_1
be32_to_cpup,FUNC_2
cpu_to_be32,FUNC_3
init_query_mad,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
kzalloc,FUNC_7
log_max_msg,VAR_7
memset,FUNC_8
mlx5_MAD_IFC,FUNC_9
mlx5_ib_warn,FUNC_10
num_ports,VAR_8
to_mdev,FUNC_11
mlx5_query_mad_ifc_port,FUNC_12
ibdev,VAR_9
port,VAR_10
props,VAR_11
dev,VAR_12
mdev,VAR_13
in_mad,VAR_14
out_mad,VAR_15
ext_active_speed,VAR_16
err,VAR_17
