DRM_MODE_FLAG_BCAST,VAR_0
DRM_MODE_FLAG_CLKDIV2,VAR_1
DRM_MODE_FLAG_CSYNC,VAR_2
DRM_MODE_FLAG_HSKEW,VAR_3
DRM_MODE_FLAG_NCSYNC,VAR_4
DRM_MODE_FLAG_PCSYNC,VAR_5
DRM_MODE_FLAG_PIXMUX,VAR_6
INTEL_GEN,FUNC_0
IS_BROADWELL,FUNC_1
IS_HASWELL,FUNC_2
MODE_BAD,VAR_7
MODE_HSYNC,VAR_8
MODE_H_ILLEGAL,VAR_9
MODE_NO_VSCAN,VAR_10
MODE_OK,VAR_11
MODE_V_ILLEGAL,VAR_12
to_i915,FUNC_3
intel_mode_valid,FUNC_4
dev,VAR_13
mode,VAR_14
dev_priv,VAR_15
hdisplay_max,VAR_16
htotal_max,VAR_17
vdisplay_max,VAR_18
vtotal_max,VAR_19
