DRM_MODE_FLAG_DBLCLK,VAR_0
DRM_MODE_FLAG_DBLSCAN,VAR_1
MODE_CLOCK_HIGH,VAR_2
MODE_CLOCK_LOW,VAR_3
MODE_ERROR,VAR_4
MODE_H_ILLEGAL,VAR_5
MODE_NO_DBLESCAN,VAR_6
MODE_OK,VAR_7
drm_connector_is_unregistered,FUNC_0
intel_dp_link_required,FUNC_1
intel_dp_max_data_rate,FUNC_2
intel_dp_max_lane_count,FUNC_3
intel_dp_max_link_rate,FUNC_4
to_i915,FUNC_5
to_intel_connector,FUNC_6
intel_dp_mst_mode_valid,FUNC_7
connector,VAR_8
mode,VAR_9
intel_connector,VAR_10
intel_dp,VAR_11
max_dotclk,VAR_12
max_rate,VAR_13
mode_rate,VAR_14
max_lanes,VAR_15
max_link_clock,VAR_16
