DRM_MODE_FLAG_3D_FRAME_PACKING,VAR_0
DRM_MODE_FLAG_3D_MASK,VAR_1
DRM_MODE_FLAG_DBLCLK,VAR_2
DRM_MODE_FLAG_DBLSCAN,VAR_3
HAS_GMCH,FUNC_0
HDMI_AUDIO_OFF_DVI,VAR_4
INTEL_GEN,FUNC_1
MODE_CLOCK_HIGH,VAR_5
MODE_NO_DBLESCAN,VAR_6
MODE_OK,VAR_7
READ_ONCE,FUNC_2
drm_mode_is_420_only,FUNC_3
hdmi_port_clock_valid,FUNC_4
intel_attached_hdmi,FUNC_5
intel_hdmi_to_dev,FUNC_6
to_i915,FUNC_7
to_intel_digital_connector_state,FUNC_8
intel_hdmi_mode_valid,FUNC_9
connector,VAR_8
mode,VAR_9
hdmi,VAR_10
dev,VAR_11
dev_priv,VAR_12
status,VAR_13
clock,VAR_14
max_dotclk,VAR_15
force_dvi,VAR_16
