DRM_MODE_FLAG_DBLCLK,VAR_0
DRM_MODE_FLAG_DBLSCAN,VAR_1
INTEL_GEN,FUNC_0
IS_GEMINILAKE,FUNC_1
MODE_CLOCK_HIGH,VAR_2
MODE_CLOCK_LOW,VAR_3
MODE_H_ILLEGAL,VAR_4
MODE_NO_DBLESCAN,VAR_5
MODE_OK,VAR_6
MODE_PANEL,VAR_7
drm_dp_dsc_sink_max_slice_count,FUNC_2
drm_dp_sink_supports_dsc,FUNC_3
drm_dp_sink_supports_fec,FUNC_4
drm_edp_dsc_sink_output_bpp,FUNC_5
intel_attached_dp,FUNC_6
intel_dp_downstream_max_dotclock,FUNC_7
intel_dp_dsc_get_output_bpp,FUNC_8
intel_dp_dsc_get_slice_count,FUNC_9
intel_dp_is_edp,FUNC_10
intel_dp_link_required,FUNC_11
intel_dp_max_data_rate,FUNC_12
intel_dp_max_lane_count,FUNC_13
intel_dp_max_link_rate,FUNC_14
to_i915,FUNC_15
to_intel_connector,FUNC_16
intel_dp_mode_valid,FUNC_17
connector,VAR_8
mode,VAR_9
intel_dp,VAR_10
intel_connector,VAR_11
fixed_mode,VAR_12
dev_priv,VAR_13
target_clock,VAR_14
max_rate,VAR_15
mode_rate,VAR_16
max_lanes,VAR_17
max_link_clock,VAR_18
max_dotclk,VAR_19
dsc_max_output_bpp,VAR_20
dsc_slice_count,VAR_21
