DRV,VAR_0
ETH_ALEN,VAR_1
HW,VAR_2
IFF_DRV_OACTIVE,VAR_3
IFF_DRV_RUNNING,VAR_4
INIT_LIST_HEAD,FUNC_0
INIT_OWNER_BIT,VAR_5
MLX4_CQE_OWNER_MASK,VAR_6
MLX4_EN_FLAG_MC_PROMISC,VAR_7
MLX4_EN_FLAG_PROMISC,VAR_8
MLX4_EN_WATCHDOG_TIMEOUT,VAR_9
MLX4_PROT_ETH,VAR_10
STAMP_STRIDE,VAR_11
callout_reset,FUNC_1
cpu_to_be16,FUNC_2
en_dbg,FUNC_3
en_err,FUNC_4
memset,FUNC_5
min,FUNC_6
mlx4_INIT_PORT,FUNC_7
mlx4_SET_PORT_general,FUNC_8
mlx4_SET_PORT_qpn_calc,FUNC_9
mlx4_en_activate_cq,FUNC_10
mlx4_en_activate_rx_rings,FUNC_11
mlx4_en_activate_tx_ring,FUNC_12
mlx4_en_arm_cq,FUNC_13
mlx4_en_calc_rx_buf,FUNC_14
mlx4_en_config_rss_steer,FUNC_15
mlx4_en_cq_init_lock,FUNC_16
mlx4_en_create_debug_files,FUNC_17
mlx4_en_create_drop_qp,FUNC_18
mlx4_en_deactivate_cq,FUNC_19
mlx4_en_deactivate_rx_ring,FUNC_20
mlx4_en_deactivate_tx_ring,FUNC_21
mlx4_en_destroy_drop_qp,FUNC_22
mlx4_en_get_qp,FUNC_23
mlx4_en_put_qp,FUNC_24
mlx4_en_release_rss_steer,FUNC_25
mlx4_en_set_cq_moder,FUNC_26
mlx4_en_watchdog_timeout,VAR_12
mlx4_get_default_counter_index,FUNC_27
mlx4_multicast_attach,FUNC_28
mlx4_warn,FUNC_29
netdev_priv,FUNC_30
queue_work,FUNC_31
mlx4_en_start_port,FUNC_32
dev,VAR_13
priv,VAR_14
mdev,VAR_15
cq,VAR_16
tx_ring,VAR_17
rx_index,VAR_18
tx_index,VAR_19
err,VAR_20
i,VAR_21
j,VAR_22
mc_list,VAR_23
