AVG_PERF_COUNTER,FUNC_0
CQE_FACTOR_INDEX,FUNC_1
CSUM_DATA_VALID,VAR_0
CSUM_IP_CHECKED,VAR_1
CSUM_IP_VALID,VAR_2
CSUM_PSEUDO_HDR,VAR_3
IFCAP_LRO,VAR_4
IFCAP_RXCSUM,VAR_5
IFCAP_RXCSUM_IPV6,VAR_6
INC_PERF_COUNTER,FUNC_2
MLX4_CQE_CVLAN_PRESENT_MASK,VAR_7
MLX4_CQE_OWNER_MASK,VAR_8
MLX4_CQE_STATUS_IPOK,VAR_9
M_HASHTYPE_SET,FUNC_3
M_VLANTAG,VAR_10
XNOR,FUNC_4
be16_to_cpu,FUNC_5
be32_to_cpu,FUNC_6
cpu_to_be16,FUNC_7
htons,FUNC_8
invalid_cqe,FUNC_9
likely,FUNC_10
mlx4_cq_set_ci,FUNC_11
mlx4_en_can_lro,FUNC_12
mlx4_en_rss_hash,FUNC_13
mlx4_en_rx_mb,FUNC_14
mlx4_en_update_rx_prod_db,FUNC_15
netdev_priv,FUNC_16
rmb,FUNC_17
stub1,FUNC_18
tcp_lro_flush_all,FUNC_19
tcp_lro_rx,FUNC_20
unlikely,FUNC_21
validate_loopback,FUNC_22
wmb,FUNC_23
mlx4_en_process_rx_cq,FUNC_24
dev,VAR_11
cq,VAR_12
budget,VAR_13
priv,VAR_14
cqe,VAR_15
ring,VAR_16
mb_list,VAR_17
rx_desc,VAR_18
mb,VAR_19
mcq,VAR_20
buf,VAR_21
index,VAR_22
length,VAR_23
polled,VAR_24
cons_index,VAR_25
size_mask,VAR_26
size,VAR_27
factor,VAR_28
udp_rss,VAR_29
