BUS_SPACE_MAXADDR,VAR_0
DRV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MJUM16BYTES,VAR_4
MLX4_EN_MAX_RX_SEGS,VAR_5
PAGE_SIZE,VAR_6
TXBB_SIZE,VAR_7
bus_dma_tag_create,FUNC_0
bus_dma_tag_destroy,FUNC_1
bus_dmamap_create,FUNC_2
bus_dmamap_destroy,FUNC_3
bus_get_dma_tag,FUNC_4
en_dbg,FUNC_5
en_err,FUNC_6
ilog2,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
mlx4_alloc_hwq_res,FUNC_10
mlx4_en_map_buffer,FUNC_11
mlx4_free_hwq_res,FUNC_12
vfree,FUNC_13
mlx4_en_create_rx_ring,FUNC_14
priv,VAR_8
pring,VAR_9
size,VAR_10
node,VAR_11
mdev,VAR_12
ring,VAR_13
err,VAR_14
tmp,VAR_15
x,VAR_16
