CSUM_IP,VAR_0
CSUM_TCP,VAR_1
CSUM_TCP_IPV6,VAR_2
CSUM_TSO,VAR_3
CSUM_UDP,VAR_4
CSUM_UDP_IPV6,VAR_5
DCB_CAP_DCBX_HOST,VAR_6
DEBUGNET_SET,FUNC_0
EINVAL,VAR_7
ENOMEM,VAR_8
ETHERMTU,VAR_9
ETHER_ADDR_LEN,VAR_10
ETHER_HDR_LEN,VAR_11
ETHER_VLAN_ENCAP_LEN,VAR_12
ETH_FCS_LEN,VAR_13
ETH_HLEN,VAR_14
EVENTHANDLER_PRI_FIRST,VAR_15
EVENTHANDLER_REGISTER,FUNC_1
GFP_KERNEL,VAR_16
IFCAP_HWCSUM,VAR_17
IFCAP_HWCSUM_IPV6,VAR_18
IFCAP_HWSTATS,VAR_19
IFCAP_JUMBO_MTU,VAR_20
IFCAP_LINKSTATE,VAR_21
IFCAP_LRO,VAR_22
IFCAP_TSO4,VAR_23
IFCAP_TSO6,VAR_24
IFCAP_TXCSUM,VAR_25
IFCAP_TXCSUM_IPV6,VAR_26
IFCAP_VLAN_HWCSUM,VAR_27
IFCAP_VLAN_HWFILTER,VAR_28
IFCAP_VLAN_HWTAGGING,VAR_29
IFCAP_VLAN_HWTSO,VAR_30
IFCAP_VLAN_MTU,VAR_31
IFF_BROADCAST,VAR_32
IFF_MULTICAST,VAR_33
IFF_SIMPLEX,VAR_34
IFM_1000_T,VAR_35
IFM_10G_CX4,VAR_36
IFM_10G_SR,VAR_37
IFM_40G_CR4,VAR_38
IFM_AUTO,VAR_39
IFM_ETHER,VAR_40
IFM_ETH_FMASK,VAR_41
IFM_FDX,VAR_42
IFM_IMASK,VAR_43
IFT_ETHER,VAR_44
ILLEGAL_MAC,FUNC_2
INIT_DELAYED_WORK,FUNC_3
INIT_LIST_HEAD,FUNC_4
INIT_WORK,FUNC_5
LINK_STATE_DOWN,VAR_45
MAX_TX_RINGS,VAR_46
MLX4_DEV_CAP_FLAG2_ETS_CFG,VAR_47
MLX4_DEV_CAP_FLAG2_TS,VAR_48
MLX4_DEV_EVENT_PORT_DOWN,VAR_49
MLX4_EN_FLAG_DCB_ENABLED,VAR_50
MLX4_EN_MSG_LEVEL,VAR_51
MLX4_EN_PAGE_SIZE,VAR_52
MLX4_EN_TX_MAX_MBUF_FRAGS,VAR_53
MLX4_EN_TX_MAX_MBUF_SIZE,VAR_54
MLX4_EN_TX_MAX_PAYLOAD_SIZE,VAR_55
MLX4_MAX_PORTS,VAR_56
SERVICE_TASK_DELAY,VAR_57
STATS_DELAY,VAR_58
VLAN_HLEN,VAR_59
callout_init,FUNC_6
device_get_unit,FUNC_7
en_err,FUNC_8
en_info,FUNC_9
en_warn,FUNC_10
ether_ifattach,FUNC_11
if_alloc,FUNC_12
if_initname,FUNC_13
if_link_state_change,FUNC_14
ifmedia_add,FUNC_15
ifmedia_init,FUNC_16
ifmedia_set,FUNC_17
kcalloc,FUNC_18
kfree,FUNC_19
kzalloc,FUNC_20
mlx4_INIT_PORT,FUNC_21
mlx4_SET_PORT_general,FUNC_22
mlx4_alloc_hwq_res,FUNC_23
mlx4_en,VAR_60
mlx4_en_alloc_resources,FUNC_24
mlx4_en_dcbnl_ops,VAR_61
mlx4_en_dcbnl_pfc_ops,VAR_62
mlx4_en_destroy_netdev,FUNC_25
mlx4_en_do_get_stats,VAR_63
mlx4_en_do_set_rx_mode,VAR_64
mlx4_en_ioctl,VAR_65
mlx4_en_linkstate,VAR_66
mlx4_en_media_change,VAR_67
mlx4_en_media_status,VAR_68
mlx4_en_open,VAR_69
mlx4_en_qflush,VAR_70
mlx4_en_restart,VAR_71
mlx4_en_service_task,VAR_72
mlx4_en_set_default_moderation,FUNC_26
mlx4_en_sysctl_conf,FUNC_27
mlx4_en_transmit,VAR_73
mlx4_en_vlan_rx_add_vid,VAR_74
mlx4_en_vlan_rx_kill_vid,VAR_75
mlx4_is_slave,FUNC_28
queue_delayed_work,FUNC_29
spin_lock_init,FUNC_30
vlan_config,VAR_76
vlan_unconfig,VAR_77
mlx4_en_init_netdev,FUNC_31
mdev,VAR_78
port,VAR_79
prof,VAR_80
dev,VAR_81
priv,VAR_82
dev_addr,VAR_83
err,VAR_84
i,VAR_85
