ALIGN,FUNC_0
BUS_SPACE_MAXADDR,VAR_0
DRV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MAX,FUNC_1
MAX_INLINE,VAR_4
MIN,FUNC_2
MIN_PKT_LEN,VAR_5
MLX4_EN_PAGE_SIZE,VAR_6
MLX4_EN_TX_MAX_MBUF_FRAGS,VAR_7
MLX4_EN_TX_MAX_MBUF_SIZE,VAR_8
MLX4_EN_TX_MAX_PAYLOAD_SIZE,VAR_9
MLX4_RESERVE_ETH_BF_QP,VAR_10
MTX_DEF,VAR_11
PAGE_SIZE,VAR_12
bus_dma_tag_create,FUNC_3
bus_dma_tag_destroy,FUNC_4
bus_dmamap_create,FUNC_5
bus_dmamap_destroy,FUNC_6
bus_get_dma_tag,FUNC_7
en_dbg,FUNC_8
en_err,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
kzalloc_node,FUNC_12
mlx4_alloc_hwq_res,FUNC_13
mlx4_bf_alloc,FUNC_14
mlx4_en_map_buffer,FUNC_15
mlx4_en_sqp_event,VAR_13
mlx4_en_unmap_buffer,FUNC_16
mlx4_free_hwq_res,FUNC_17
mlx4_qp_alloc,FUNC_18
mlx4_qp_release_range,FUNC_19
mlx4_qp_reserve_range,FUNC_20
mtx_init,FUNC_21
vfree,FUNC_22
mlx4_en_create_tx_ring,FUNC_23
priv,VAR_14
pring,VAR_15
size,VAR_16
stride,VAR_17
node,VAR_18
queue_idx,VAR_19
mdev,VAR_20
ring,VAR_21
x,VAR_22
tmp,VAR_23
err,VAR_24
