MLX4_CQE_OPCODE_ERROR,VAR_0
MLX4_CQE_OPCODE_MASK,VAR_1
MLX4_CQE_OWNER_MASK,VAR_2
XNOR,FUNC_0
be16_to_cpu,FUNC_1
en_err,FUNC_2
mlx4_cq_set_ci,FUNC_3
mlx4_en_free_tx_desc,FUNC_4
mlx4_en_stamp_wqe,FUNC_5
netdev_priv,FUNC_6
rmb,FUNC_7
unlikely,FUNC_8
wmb,FUNC_9
mlx4_en_process_tx_cq,FUNC_10
dev,VAR_3
cq,VAR_4
priv,VAR_5
mcq,VAR_6
ring,VAR_7
cqe,VAR_8
index,VAR_9
new_index,VAR_10
ring_index,VAR_11
stamp_index,VAR_12
txbbs_skipped,VAR_13
txbbs_stamp,VAR_14
cons_index,VAR_15
size,VAR_16
size_mask,VAR_17
buf,VAR_18
factor,VAR_19
