CSUM_IP,VAR_0
CSUM_IP6_TSO,VAR_1
CSUM_IP_TSO,VAR_2
CSUM_TCP,VAR_3
CSUM_TCP_IPV6,VAR_4
CSUM_UDP,VAR_5
CSUM_UDP_IPV6,VAR_6
EAGAIN,VAR_7
EINVAL,VAR_8
ENXIO,VAR_9
IFCAP_LRO,VAR_10
IFCAP_RXCSUM,VAR_11
IFCAP_RXCSUM_IPV6,VAR_12
IFCAP_TSO4,VAR_13
IFCAP_TSO6,VAR_14
IFCAP_TXCSUM,VAR_15
IFCAP_TXCSUM_IPV6,VAR_16
IFCAP_VLAN_HWFILTER,VAR_17
IFCAP_VLAN_HWTAGGING,VAR_18
IFCAP_WOL_MAGIC,VAR_19
IFF_DRV_RUNNING,VAR_20
IFF_UP,VAR_21
LINK_STATE_DOWN,VAR_22
MLX4_RSS_IPV4,VAR_23
MLX4_RSS_IPV6,VAR_24
MLX4_RSS_TCP_IPV4,VAR_25
MLX4_RSS_TCP_IPV6,VAR_26
MLX4_RSS_UDP_IPV4,VAR_27
MLX4_RSS_UDP_IPV6,VAR_28
RSS_FUNC_TOEPLITZ,VAR_29
RSS_KEYLEN,VAR_30
RSS_TYPE_IPV4,VAR_31
RSS_TYPE_IPV6,VAR_32
RSS_TYPE_TCP_IPV4,VAR_33
RSS_TYPE_TCP_IPV6,VAR_34
RSS_TYPE_UDP_IPV4,VAR_35
RSS_TYPE_UDP_IPV6,VAR_36
VLAN_CAPABILITIES,FUNC_0
copyin,FUNC_1
copyout,FUNC_2
ether_ioctl,FUNC_3
if_link_state_change,FUNC_4
if_printf,FUNC_5
ifmedia_ioctl,FUNC_6
ifr_data_get_ptr,FUNC_7
memcpy,FUNC_8
mlx4_en_change_mtu,FUNC_9
mlx4_en_get_rss_key,FUNC_10
mlx4_en_get_rss_mask,FUNC_11
mlx4_en_set_rx_mode,FUNC_12
mlx4_en_start_port,FUNC_13
mlx4_en_stop_port,FUNC_14
mlx4_get_module_info,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
mlx4_en_ioctl,FUNC_18
dev,VAR_37
command,VAR_38
data,VAR_39
priv,VAR_40
mdev,VAR_41
ifr,VAR_42
error,VAR_43
mask,VAR_44
ifrk,VAR_45
key,VAR_46
ifrh,VAR_47
rss_mask,VAR_48
